"","V1","V2","V3","V4"
"379",0.185959391887697,-0.220491681701513,1.59395693663882,-1.67997410474774
"380",-1.13308077125567,0.661751462683752,-0.0341238074077397,1.32065103798852
"381",0.134561720421635,0.528963549078371,1.65351715443796,-1.78075566036096
"382",0.0101872943052596,0.338988354692242,-0.522091130481489,0.588148392301254
"383",-0.0345053742183647,0.446945315624666,1.95486779148547,-1.93643543320091
"384",0.604901684397504,-0.151515217108621,-0.647061255517095,-0.202410653153298
"385",0.654588375032296,1.67407176955933,-0.104843701964534,2.11257464762119
"386",-0.547677123092157,0.130071900609679,0.366574836484949,-0.704102550154539
"387",0.731659873102059,-0.1989441696329,-0.710466700321022,-0.152364629375905
"388",-0.331277917542767,1.07904564566588,-0.431798264163109,1.81588089110902
"389",0.620459120463605,-0.258912674449735,0.465693708370232,-1.09852830644313
"390",-1.02766343149858,1.05878133747223,0.123854868133881,1.47645974484082
"391",1.84279659839942,2.71231617856163,-1.2231676759026,1.55105538489203
"392",-0.397908439314197,0.817862727853967,-0.128669133986622,1.58160565000407
"393",-0.3961760700428,0.386036281264932,-0.125642968495317,0.756666503921223
"394",-0.231090631683342,1.95367144811667,-0.0295012367427532,1.79698873312326
"395",2.48700627478081,2.16148956140594,-1.20475630008361,1.83910364887776
"396",-1.0055715444392,1.50275709535844,1.93343798600643,-1.96166502881097
"397",-0.598721618957057,0.400559771851361,-0.281200383683046,0.784120873277585
"398",-1.0989593136044,1.4957597893039,1.37666624665748,-1.26780369465707
"399",0.25931109802405,0.25061622233761,0.595169531781443,-1.46490422863511
"400",-1.34606182588832,0.897292370701556,0.250485797637258,-0.00593179390189844
"401",0.616111981502851,2.05398941655555,-0.964388181264401,1.947042456643
"402",-0.137779759014379,1.8873647887921,0.0522966862701002,2.30434058729101
"403",1.7092705764489,2.98578418336742,-1.83048987659956,1.5460963984944
"404",1.54644995438976,-0.405438412153428,-0.743170666090024,-0.355143463154154
"405",-0.617690612463253,0.709908941770262,-0.0104298355744378,1.02977807355361
"406",-0.100400481880106,1.47158922669242,-0.333446465759852,1.68135137469261
"407",1.15555876839196,2.2062613965673,-0.821014155925372,2.06988786982156
"408",0.524614596943445,1.69770067636986,-0.501126970014048,2.0892379268576
"409",-1.93484658578177,2.49329989517439,1.50836845631124,-1.48634032605356
"410",0.633667749058667,2.71705277831194,-1.91957232770441,1.81527004915791
"411",0.277460368166343,0.399818567203503,0.207124218378474,0.159148405009222
"412",0.654244579330617,1.39375790252802,0.201455509831035,1.68176607992694
"413",-0.0958466700028437,0.954991177169717,-0.0888046784852285,1.7498721106579
"414",-1.00494299158886,0.59545127179424,0.0689910045697632,1.24324684395689
"415",-1.39916400514018,2.64937300975695,1.91365922223777,-1.40239816417537
"416",-1.11608376147942,1.82755454248488,1.7586614454317,-1.99763626791356
"417",0.889781046480552,0.126791215913851,-1.05657578358016,-0.464188914455909
"418",-0.942467293809096,0.53431459944807,0.25492591858076,0.0759822597146235
"419",-0.526616273614157,1.15306462271857,0.0556399464567558,2.07708000513999
"420",-0.761671264540046,0.284334328765137,0.142693713248364,0.068976013600473
"421",-0.224529581216359,0.257701452272599,1.46312904621794,-1.76416262301377
"422",1.31624597295283,1.69390640659325,-0.889562824558721,1.6749764326512
"423",-1.31157823174863,2.07484195658932,1.63651098883758,-1.74068374724223
"424",-0.285509449774582,1.36473660634266,2.16342978123883,-1.69930716834181
"425",-0.993090044409179,0.524010140268075,0.330607233170445,-0.668506460427757
"426",-0.202144803114818,1.61424553600989,1.88639311460311,-1.96577946405477
"427",0.521554089724112,-0.340937981541036,0.0741856071329768,-1.03524354110292
"428",0.44416714207297,-0.197994294458814,0.987988053377525,-2.2655803622453
"429",0.890213524785892,-0.706987563780831,0.0226192392366647,-0.152473862458065
"430",-0.455446221433068,1.13089036458317,1.94410256217615,-1.36663967167899
"431",-0.372012436642435,0.678800846262404,2.16405709676073,-2.02489236682218
"432",-0.513181415450507,0.367195647367289,0.284536063067864,-0.269997251020642
"433",0.825383953793789,1.92872783411475,-0.998457980191201,1.71412409979405
"434",-1.08962649164131,2.1044086919328,1.38641236189166,-1.45941847910066
"435",-0.249559645448776,0.0956831784211529,0.173139269123503,0.431404893032002
"436",-0.479849803120543,0.0357582246115815,1.77176606376861,-1.66185991660838
"437",-0.792883221624239,0.709928431449648,2.04869792216675,-1.37326423666678
"438",-0.909665888447678,0.712663457076246,-0.0718276982601053,0.967518684103811
"439",-1.35143369069244,0.170893696314211,-0.0712498089027171,0.72390924647507
"440",-0.812507236301948,0.19637563961198,0.346593222191102,1.78059612884686
"441",1.42844254535622,-0.342371413399095,-0.0761105257500798,-0.682722725341339
"442",0.259565593964118,-0.0226606560636473,1.8541281255798,-1.96007089332225
"443",0.628080267563431,1.54539328222331,-0.256098915495721,2.01520194113016
"444",-0.479332263474891,0.750707032442189,2.10587485599347,-2.03945985655854
"445",-1.31161191556932,2.83579185932125,1.83593521299751,-1.97827419655732
"446",-1.09575469815948,0.492615254669525,0.47233393250665,-0.100084376781123
"447",0.571966275310371,0.957718881206815,-0.125646577336951,1.86620263806876
"448",0.461066438090174,-0.642058137029065,-0.224971085075957,-0.913925466015858
"449",-0.21410450776047,0.467935988264107,1.68809079205217,-2.12380570458439
"450",-1.69429945910058,2.52507888960026,1.44783881420464,-1.48393396773884
"451",-0.0607525006444255,2.53448477885371,-0.617254536115679,2.07451156028527
"452",-0.643572141894306,1.52868390923063,2.52915391127496,-2.03260628634305
"453",-0.870338291314282,1.61494697176653,2.14214649127256,-1.89856750749191
"454",-1.41868284136019,2.78978622898573,2.67843159308145,-2.10524284651095
"455",0.424166909588524,0.186057732074979,1.53993451126692,-1.79528269137591
"456",1.04011840588979,-0.576083466983146,0.66783627016401,-1.07613932447869
"457",-0.012494548842911,0.13607764834108,0.428593671402728,-0.841964517327285
"458",0.791886872618086,-0.0894475729627959,-0.751770919994861,0.360408556176988
"459",-0.186674192396671,1.205233798223,-0.200376113701469,1.43547423741833
"460",1.06449510459219,2.43980943992412,-0.871309145749336,1.51239706675465
"461",0.348923511261934,-0.154581363648768,-0.529832841469354,-0.158392338892668
"462",0.838067818854609,-0.256894451191086,0.612402994955199,-1.45758919386507
"463",-0.441838911658987,0.185390761937247,0.488294788385216,-0.612465368959058
"464",0.24756775943244,1.54098904634819,0.494808013906394,2.2874289562298
"465",-0.986833622778806,0.366622066933206,0.326539179072027,0.213597413663206
"466",0.807177336647073,0.0565004587360474,-0.476505252408715,0.354041408494312
"467",0.0663819315465327,0.768264440753937,1.33226125881433,-1.75506800730204
"468",0.106408502671329,-0.596777329139045,1.16804111741836,-1.26178565220688
"469",-0.140792291981857,0.15648417698417,1.44507047920772,-1.70334075402015
"470",0.643189586426116,-0.00428078433859405,1.72881767978252,-1.88924848929241
"471",-0.253321243789292,0.0704254950764915,-0.510358194866114,0.160441972479252
"472",-1.088595554452,0.0805842241642588,0.0771911452561501,0.660500409426479
"473",-0.818863678546507,0.387721293211487,-0.086931764489036,1.50017414402812
"474",0.746080907445082,-0.666465935513739,0.455389335219747,-1.29127163148576
"475",-0.151644461231179,1.13476014840535,1.90547641745072,-2.24154864280184
"476",0.924238570875912,-0.397998935860176,1.14821672851517,-1.15587529233643
"477",-1.05910275813251,0.875085354212751,-0.0495529571070351,1.30206506105041
"478",-0.446159377450319,0.302953128902659,1.17499941734168,-1.34770950108168
"479",0.98757223808762,2.6228397830102,-1.03620140137839,1.54303973500218
"480",-0.836465560158911,2.43420781537318,1.76304642553111,-1.83870552427976
"481",0.706485554788077,-0.0436289025707052,-0.872049534029855,0.780697288366744
"482",0.606992705778913,-0.17688543520376,1.00217335010544,-1.54914234314962
"483",0.0409119209942244,0.839294305636792,-0.126045061899693,1.69037803763513
"484",0.0374058627135403,-0.0482194215000223,1.77507632358118,-1.76527765799694
"485",-0.141725169536705,1.02746446804453,0.0108931688054908,1.34408265568846
"486",0.369696974302891,-0.167800523055306,-0.477345903733276,-0.397681859105238
"487",0.319399892383277,-0.158754984201009,-0.170095415936698,-0.51681867597817
"488",-1.47637544820444,2.16472279352141,1.30764039710274,-1.46183944989116
"489",0.113609590655865,0.328424327662054,0.742098804582369,-0.35057436742044
"490",0.441458664086949,2.09755971618446,-0.429549886233177,1.65525464802008
"491",0.464289195426894,0.144530371478223,-0.694013393182069,-0.215080204673063
"492",-1.18366897959756,2.02080409876502,1.44470225203878,-1.65610782458793
"493",-1.2353901904079,0.440408014794236,0.190367066994201,0.430398511256885
"494",0.370588945466489,0.377328969385943,2.19652853110242,-1.97200123471726
"495",-0.139221586672527,0.0617285680148754,-0.314437219015714,-0.255816666454257
"496",-0.0396824005282972,1.31761946508153,-0.611659830080497,2.17604389016206
"497",1.30684747916861,-0.0585160190182269,-0.491530442687103,-0.347791418665709
"498",-0.286908185594666,0.770810316866165,0.00135461618802768,1.52834662919419
"499",-1.39663219706809,0.112015819512528,0.452856306990061,-0.306755004769225
"500",-0.0941602489362488,0.825820964949699,-0.522717708525182,1.29250191211183
